Day,Rabbits,Foxes,AvgVegetation
1,6400,128,1.00
2,6400,128,1.00
3,6400,128,1.00
4,6400,128,1.00
5,6400,128,1.00
6,6400,128,1.00
7,6400,128,1.00
8,6400,128,1.00
9,6400,128,1.00
10,6400,128,1.00
11,6400,128,1.00
12,6400,128,1.00
13,6400,128,1.00
14,6400,128,1.00
15,6400,128,1.00
16,6400,128,1.00
17,6400,128,1.00
18,6400,128,1.00
19,6400,128,1.00
20,6400,128,1.00
21,6400,128,1.00
22,6400,128,1.00
23,6400,128,1.00
24,6400,128,1.00
25,6400,128,1.00
26,6400,128,1.00
27,6400,128,1.00
28,6400,128,1.00
29,6400,128,1.00
30,6400,128,1.00
31,6400,128,1.00
32,6400,128,1.00
33,6400,128,1.00
34,6400,128,1.00
35,6400,128,1.00
36,6400,128,1.00
37,6400,128,1.00
38,6400,128,1.00
39,6400,128,1.00
40,6400,128,1.00
41,6400,128,1.00
42,6400,128,1.00
43,6400,128,1.00
44,6400,128,1.00
45,6400,128,1.00
46,6400,128,1.00
47,6400,128,1.00
48,6400,128,1.00
49,6400,128,1.00
50,6400,128,1.00
51,6400,128,1.00
52,6400,128,1.00
53,6400,128,1.00
54,6400,128,1.00
55,6400,128,1.00
56,6400,128,1.00
57,6400,128,1.00
58,6400,128,1.00
59,6400,128,1.00
60,6400,128,1.00
61,6400,128,1.00
62,6400,128,1.00
63,6400,128,1.00
64,6400,128,1.00
65,6400,128,1.00
66,6400,128,1.00
67,6400,128,1.00
68,6400,128,1.00
69,6400,128,1.00
70,6400,128,1.00
71,6400,128,1.00
72,6400,128,1.00
73,6400,128,1.00
74,6400,128,1.00
75,6400,128,1.00
76,6400,128,1.00
77,6400,128,1.00
78,6400,128,1.00
79,6400,128,1.00
80,6400,128,1.00
81,6400,128,1.00
82,6400,128,1.00
83,6400,128,1.00
84,6400,128,1.00
85,6400,128,1.00
86,6400,128,1.00
87,6400,128,1.00
88,6400,128,1.00
89,6400,128,1.00
90,6400,128,1.00
91,6400,128,1.00
92,6400,128,1.00
93,6400,128,1.00
94,6400,128,1.00
95,6400,128,1.00
96,6400,128,1.00
97,6400,128,1.00
98,6400,128,1.00
99,6400,128,1.00
100,6400,128,1.00
101,6400,128,1.00
102,6400,128,1.00
103,6400,128,1.00
104,6400,128,1.00
105,6400,128,1.00
106,6400,128,1.00
107,6400,128,1.00
108,6400,128,1.00
109,6400,128,1.00
110,6400,128,1.00
111,6400,128,1.00
112,6400,128,1.00
113,6400,128,1.00
114,6400,128,1.00
115,6400,128,1.00
116,6400,128,1.00
117,6400,128,1.00
118,6400,128,1.00
119,6400,128,1.00
120,6400,128,1.00
121,6400,128,1.00
122,6400,128,1.00
123,6400,128,1.00
124,6400,128,1.00
125,6400,128,1.00
126,6400,128,1.00
127,6400,128,1.00
128,6400,128,1.00
129,6400,128,1.00
130,6400,128,1.00
131,6400,128,1.00
132,6400,128,1.00
133,6400,128,1.00
134,6400,128,1.00
135,6400,128,1.00
136,6400,128,1.00
137,6400,128,1.00
138,6400,128,1.00
139,6400,128,1.00
140,6400,128,1.00
141,6400,128,1.00
142,6400,128,1.00
143,6400,128,1.00
144,6400,128,1.00
145,6400,128,1.00
146,6400,128,1.00
147,6400,128,1.00
148,6400,128,1.00
149,6400,128,1.00
150,6400,128,1.00
151,6400,128,1.00
152,6400,128,1.00
153,6400,128,1.00
154,6400,128,1.00
155,6400,128,1.00
156,6400,128,1.00
157,6400,128,1.00
158,6400,128,1.00
159,6400,128,1.00
160,6400,128,1.00
161,6400,128,1.00
162,6400,128,1.00
163,6400,128,1.00
164,6400,128,1.00
165,6400,128,1.00
166,6400,128,1.00
167,6400,128,1.00
168,6400,128,1.00
169,6400,128,1.00
170,6400,128,1.00
171,6400,128,1.00
172,6400,128,1.00
173,6400,128,1.00
174,6400,128,1.00
175,6400,128,1.00
176,6400,128,1.00
177,6400,128,1.00
178,6400,128,1.00
179,6400,128,1.00
180,6400,128,1.00
181,6400,128,1.00
182,6400,128,1.00
183,6400,128,1.00
184,6400,128,1.00
185,6400,128,1.00
186,6400,128,1.00
187,6400,128,1.00
188,6400,128,1.00
189,6400,128,1.00
190,6400,128,1.00
191,6400,128,1.00
192,6400,128,1.00
193,6400,128,1.00
194,6400,128,1.00
195,6400,128,1.00
196,6400,128,1.00
197,6400,128,1.00
198,6400,128,1.00
199,6400,128,1.00
200,6400,128,1.00
201,6400,128,1.00
202,6400,128,1.00
203,6400,128,1.00
204,6400,128,1.00
205,6400,128,1.00
206,6400,128,1.00
207,6400,128,1.00
208,6400,128,1.00
209,6400,128,1.00
210,6400,128,1.00
211,6400,128,1.00
212,6400,128,1.00
213,6400,128,1.00
214,6400,128,1.00
215,6400,128,1.00
216,6400,128,1.00
217,6400,128,1.00
218,6400,128,1.00
219,6400,128,1.00
220,6400,128,1.00
221,6400,128,1.00
222,6400,128,1.00
223,6400,128,1.00
224,6400,128,1.00
225,6400,128,1.00
226,6400,128,1.00
227,6400,128,1.00
228,6400,128,1.00
229,6400,128,1.00
230,6400,128,1.00
231,6400,128,1.00
232,6400,128,1.00
233,6400,128,1.00
234,6400,128,1.00
235,6400,128,1.00
236,6400,128,1.00
237,6400,128,1.00
238,6400,128,1.00
239,6400,128,1.00
240,6400,128,1.00
241,6400,128,1.00
242,6400,128,1.00
243,6400,128,1.00
244,6400,128,1.00
245,6400,128,1.00
246,6400,128,1.00
247,6400,128,1.00
248,6400,128,1.00
249,6400,128,1.00
250,6400,128,1.00
251,6400,128,1.00
252,6400,128,1.00
253,6400,128,1.00
254,6400,128,1.00
255,6400,128,1.00
256,6400,128,1.00
257,6400,128,1.00
258,6400,128,1.00
259,6400,128,1.00
260,6400,128,1.00
261,6400,128,1.00
262,6400,128,1.00
263,6400,128,1.00
264,6400,128,1.00
265,6400,128,1.00
266,6400,128,1.00
267,6400,128,1.00
268,6400,128,1.00
269,6400,128,1.00
270,6400,128,1.00
271,6400,128,1.00
272,6400,128,1.00
273,6400,128,1.00
274,6400,128,1.00
275,6400,128,1.00
276,6400,128,1.00
277,6400,128,1.00
278,6400,128,1.00
279,6400,128,1.00
280,6400,128,1.00
281,6400,128,1.00
282,6400,128,1.00
283,6400,128,1.00
284,6400,128,1.00
285,6400,128,1.00
286,6400,128,1.00
287,6400,128,1.00
288,6400,128,1.00
289,6400,128,1.00
290,6400,128,1.00
291,6400,128,1.00
292,6400,128,1.00
293,6400,128,1.00
294,6400,128,1.00
295,6400,128,1.00
296,6400,128,1.00
297,6400,128,1.00
298,6400,128,1.00
299,6400,128,1.00
300,6400,128,1.00
301,6400,128,1.00
302,6400,128,1.00
303,6400,128,1.00
304,6400,128,1.00
305,6400,128,1.00
306,6400,128,1.00
307,6400,128,1.00
308,6400,128,1.00
309,6400,128,1.00
310,6400,128,1.00
311,6400,128,1.00
312,6400,128,1.00
313,6400,128,1.00
314,6400,128,1.00
315,6400,128,1.00
316,6400,128,1.00
317,6400,128,1.00
318,6400,128,1.00
319,6400,128,1.00
320,6400,128,1.00
321,6400,128,1.00
322,6400,128,1.00
323,6400,128,1.00
324,6400,128,1.00
325,6400,128,1.00
326,6400,128,1.00
327,6400,128,1.00
328,6400,128,1.00
329,6400,128,1.00
330,6400,128,1.00
331,6400,128,1.00
332,6400,128,1.00
333,6400,128,1.00
334,6400,128,1.00
335,6400,128,1.00
336,6400,128,1.00
337,6400,128,1.00
338,6400,128,1.00
339,6400,128,1.00
340,6400,128,1.00
341,6400,128,1.00
342,6400,128,1.00
343,6400,128,1.00
344,6400,128,1.00
345,6400,128,1.00
346,6400,128,1.00
347,6400,128,1.00
348,6400,128,1.00
349,6400,128,1.00
350,6400,128,1.00
351,6400,128,1.00
352,6400,128,1.00
353,6400,128,1.00
354,6400,128,1.00
355,6400,128,1.00
356,6400,128,1.00
357,6400,128,1.00
358,6400,128,1.00
359,6400,128,1.00
360,6400,128,1.00
361,6400,128,1.00
362,6400,128,1.00
363,6400,128,1.00
364,6400,128,1.00
365,6400,128,1.00
366,6400,128,1.00
367,6400,128,1.00
368,6400,128,1.00
369,6400,128,1.00
370,6400,128,1.00
371,6400,128,1.00
372,6400,128,1.00
373,6400,128,1.00
374,6400,128,1.00
375,6400,128,1.00
376,6400,128,1.00
377,6400,128,1.00
378,6400,128,1.00
379,6400,128,1.00
380,6400,128,1.00
381,6400,128,1.00
382,6400,128,1.00
383,6400,128,1.00
384,6400,128,1.00
385,6400,128,1.00
386,6400,128,1.00
387,6400,128,1.00
388,6400,128,1.00
389,6400,128,1.00
390,6400,128,1.00
391,6400,128,1.00
392,6400,128,1.00
393,6400,128,1.00
394,6400,128,1.00
395,6400,128,1.00
396,6400,128,1.00
397,6400,128,1.00
398,6400,128,1.00
399,6400,128,1.00
400,6400,128,1.00
401,6400,128,1.00
402,6400,128,1.00
403,6400,128,1.00
404,6400,128,1.00
405,6400,128,1.00
406,6400,128,1.00
407,6400,128,1.00
408,6400,128,1.00
409,6400,128,1.00
410,6400,128,1.00
411,6400,128,1.00
412,6400,128,1.00
413,6400,128,1.00
414,6400,128,1.00
415,6400,128,1.00
416,6400,128,1.00
417,6400,128,1.00
418,6400,128,1.00
419,6400,128,1.00
420,6400,128,1.00
421,6400,128,1.00
422,6400,128,1.00
423,6400,128,1.00
424,6400,128,1.00
425,6400,128,1.00
426,6400,128,1.00
427,6400,128,1.00
428,6400,128,1.00
429,6400,128,1.00
430,6400,128,1.00
431,6400,128,1.00
432,6400,128,1.00
433,6400,128,1.00
434,6400,128,1.00
435,6400,128,1.00
436,6400,128,1.00
437,6400,128,1.00
438,6400,128,1.00
439,6400,128,1.00
440,6400,128,1.00
441,6400,128,1.00
442,6400,128,1.00
443,6400,128,1.00
444,6400,128,1.00
445,6400,128,1.00
446,6400,128,1.00
447,6400,128,1.00
448,6400,128,1.00
449,6400,128,1.00
450,6400,128,1.00
451,6400,128,1.00
452,6400,128,1.00
453,6400,128,1.00
454,6400,128,1.00
455,6400,128,1.00
456,6400,128,1.00
457,6400,128,1.00
458,6400,128,1.00
459,6400,128,1.00
460,6400,128,1.00
461,6400,128,1.00
462,6400,128,1.00
463,6400,128,1.00
464,6400,128,1.00
465,6400,128,1.00
466,6400,128,1.00
467,6400,128,1.00
468,6400,128,1.00
469,6400,128,1.00
470,6400,128,1.00
471,6400,128,1.00
472,6400,128,1.00
473,6400,128,1.00
474,6400,128,1.00
475,6400,128,1.00
476,6400,128,1.00
477,6400,128,1.00
478,6400,128,1.00
479,6400,128,1.00
480,6400,128,1.00
481,6400,128,1.00
482,6400,128,1.00
483,6400,128,1.00
484,6400,128,1.00
485,6400,128,1.00
486,6400,128,1.00
487,6400,128,1.00
488,6400,128,1.00
489,6400,128,1.00
490,6400,128,1.00
491,6400,128,1.00
492,6400,128,1.00
493,6400,128,1.00
494,6400,128,1.00
495,6400,128,1.00
496,6400,128,1.00
497,6400,128,1.00
498,6400,128,1.00
499,6400,128,1.00
500,6400,128,1.00
501,6400,128,1.00
502,6400,128,1.00
503,6400,128,1.00
504,6400,128,1.00
505,6400,128,1.00
506,6400,128,1.00
507,6400,128,1.00
508,6400,128,1.00
509,6400,128,1.00
510,6400,128,1.00
511,6400,128,1.00
512,6400,128,1.00
513,6400,128,1.00
514,6400,128,1.00
515,6400,128,1.00
516,6400,128,1.00
517,6400,128,1.00
518,6400,128,1.00
519,6400,128,1.00
520,6400,128,1.00
521,6400,128,1.00
522,6400,128,1.00
523,6400,128,1.00
524,6400,128,1.00
525,6400,128,1.00
526,6400,128,1.00
527,6400,128,1.00
528,6400,128,1.00
529,6400,128,1.00
530,6400,128,1.00
531,6400,128,1.00
532,6400,128,1.00
533,6400,128,1.00
534,6400,128,1.00
535,6400,128,1.00
536,6400,128,1.00
537,6400,128,1.00
538,6400,128,1.00
539,6400,128,1.00
540,6400,128,1.00
541,6400,128,1.00
542,6400,128,1.00
543,6400,128,1.00
544,6400,128,1.00
545,6400,128,1.00
546,6400,128,1.00
547,6400,128,1.00
548,6400,128,1.00
549,6400,128,1.00
550,6400,128,1.00
551,6400,128,1.00
552,6400,128,1.00
553,6400,128,1.00
554,6400,128,1.00
555,6400,128,1.00
556,6400,128,1.00
557,6400,128,1.00
558,6400,128,1.00
559,6400,128,1.00
560,6400,128,1.00
561,6400,128,1.00
562,6400,128,1.00
563,6400,128,1.00
564,6400,128,1.00
565,6400,128,1.00
566,6400,128,1.00
567,6400,128,1.00
568,6400,128,1.00
569,6400,128,1.00
570,6400,128,1.00
571,6400,128,1.00
572,6400,128,1.00
573,6400,128,1.00
574,6400,128,1.00
575,6400,128,1.00
576,6400,128,1.00
577,6400,128,1.00
578,6400,128,1.00
579,6400,128,1.00
580,6400,128,1.00
581,6400,128,1.00
582,6400,128,1.00
583,6400,128,1.00
584,6400,128,1.00
585,6400,128,1.00
586,6400,128,1.00
587,6400,128,1.00
588,6400,128,1.00
589,6400,128,1.00
590,6400,128,1.00
591,6400,128,1.00
592,6400,128,1.00
593,6400,128,1.00
594,6400,128,1.00
595,6400,128,1.00
596,6400,128,1.00
597,6400,128,1.00
598,6400,128,1.00
599,6400,128,1.00
600,6400,128,1.00
601,6400,128,1.00
602,6400,128,1.00
603,6400,128,1.00
604,6400,128,1.00
605,6400,128,1.00
606,6400,128,1.00
607,6400,128,1.00
608,6400,128,1.00
609,6400,128,1.00
610,6400,128,1.00
611,6400,128,1.00
612,6400,128,1.00
613,6400,128,1.00
614,6400,128,1.00
615,6400,128,1.00
616,6400,128,1.00
617,6400,128,1.00
618,6400,128,1.00
619,6400,128,1.00
620,6400,128,1.00
621,6400,128,1.00
622,6400,128,1.00
623,6400,128,1.00
624,6400,128,1.00
625,6400,128,1.00
626,6400,128,1.00
627,6400,128,1.00
628,6400,128,1.00
629,6400,128,1.00
630,6400,128,1.00
631,6400,128,1.00
632,6400,128,1.00
633,6400,128,1.00
634,6400,128,1.00
635,6400,128,1.00
636,6400,128,1.00
637,6400,128,1.00
638,6400,128,1.00
639,6400,128,1.00
640,6400,128,1.00
641,6400,128,1.00
642,6400,128,1.00
643,6400,128,1.00
644,6400,128,1.00
645,6400,128,1.00
646,6400,128,1.00
647,6400,128,1.00
648,6400,128,1.00
649,6400,128,1.00
650,6400,128,1.00
651,6400,128,1.00
652,6400,128,1.00
653,6400,128,1.00
654,6400,128,1.00
655,6400,128,1.00
656,6400,128,1.00
657,6400,128,1.00
658,6400,128,1.00
659,6400,128,1.00
660,6400,128,1.00
661,6400,128,1.00
662,6400,128,1.00
663,6400,128,1.00
664,6400,128,1.00
665,6400,128,1.00
666,6400,128,1.00
667,6400,128,1.00
668,6400,128,1.00
669,6400,128,1.00
670,6400,128,1.00
671,6400,128,1.00
672,6400,128,1.00
673,6400,128,1.00
674,6400,128,1.00
675,6400,128,1.00
676,6400,128,1.00
677,6400,128,1.00
678,6400,128,1.00
679,6400,128,1.00
680,6400,128,1.00
681,6400,128,1.00
682,6400,128,1.00
683,6400,128,1.00
684,6400,128,1.00
685,6400,128,1.00
686,6400,128,1.00
687,6400,128,1.00
688,6400,128,1.00
689,6400,128,1.00
690,6400,128,1.00
691,6400,128,1.00
692,6400,128,1.00
693,6400,128,1.00
694,6400,128,1.00
695,6400,128,1.00
696,6400,128,1.00
697,6400,128,1.00
698,6400,128,1.00
699,6400,128,1.00
700,6400,128,1.00
701,6400,128,1.00
702,6400,128,1.00
703,6400,128,1.00
704,6400,128,1.00
705,6400,128,1.00
706,6400,128,1.00
707,6400,128,1.00
708,6400,128,1.00
709,6400,128,1.00
710,6400,128,1.00
711,6400,128,1.00
712,6400,128,1.00
713,6400,128,1.00
714,6400,128,1.00
715,6400,128,1.00
716,6400,128,1.00
717,6400,128,1.00
718,6400,128,1.00
719,6400,128,1.00
720,6400,128,1.00
721,6400,128,1.00
722,6400,128,1.00
723,6400,128,1.00
724,6400,128,1.00
725,6400,128,1.00
726,6400,128,1.00
727,6400,128,1.00
728,6400,128,1.00
729,6400,128,1.00
730,6400,128,1.00
731,6400,128,1.00
732,6400,128,1.00
733,6400,128,1.00
734,6400,128,1.00
735,6400,128,1.00
736,6400,128,1.00
737,6400,128,1.00
738,6400,128,1.00
739,6400,128,1.00
740,6400,128,1.00
741,6400,128,1.00
742,6400,128,1.00
743,6400,128,1.00
744,6400,128,1.00
745,6400,128,1.00
746,6400,128,1.00
747,6400,128,1.00
748,6400,128,1.00
749,6400,128,1.00
750,6400,128,1.00
751,6400,128,1.00
752,6400,128,1.00
753,6400,128,1.00
754,6400,128,1.00
755,6400,128,1.00
756,6400,128,1.00
757,6400,128,1.00
758,6400,128,1.00
759,6400,128,1.00
760,6400,128,1.00
761,6400,128,1.00
762,6400,128,1.00
763,6400,128,1.00
764,6400,128,1.00
765,6400,128,1.00
766,6400,128,1.00
767,6400,128,1.00
768,6400,128,1.00
769,6400,128,1.00
770,6400,128,1.00
771,6400,128,1.00
772,6400,128,1.00
773,6400,128,1.00
774,6400,128,1.00
775,6400,128,1.00
776,6400,128,1.00
777,6400,128,1.00
778,6400,128,1.00
779,6400,128,1.00
780,6400,128,1.00
781,6400,128,1.00
782,6400,128,1.00
783,6400,128,1.00
784,6400,128,1.00
785,6400,128,1.00
786,6400,128,1.00
787,6400,128,1.00
788,6400,128,1.00
789,6400,128,1.00
790,6400,128,1.00
791,6400,128,1.00
792,6400,128,1.00
793,6400,128,1.00
794,6400,128,1.00
795,6400,128,1.00
796,6400,128,1.00
797,6400,128,1.00
798,6400,128,1.00
799,6400,128,1.00
800,6400,128,1.00
801,6400,128,1.00
802,6400,128,1.00
803,6400,128,1.00
804,6400,128,1.00
805,6400,128,1.00
806,6400,128,1.00
807,6400,128,1.00
808,6400,128,1.00
809,6400,128,1.00
810,6400,128,1.00
811,6400,128,1.00
812,6400,128,1.00
813,6400,128,1.00
814,6400,128,1.00
815,6400,128,1.00
816,6400,128,1.00
817,6400,128,1.00
818,6400,128,1.00
819,6400,128,1.00
820,6400,128,1.00
821,6400,128,1.00
822,6400,128,1.00
823,6400,128,1.00
824,6400,128,1.00
825,6400,128,1.00
826,6400,128,1.00
827,6400,128,1.00
828,6400,128,1.00
829,6400,128,1.00
830,6400,128,1.00
831,6400,128,1.00
832,6400,128,1.00
833,6400,128,1.00
834,6400,128,1.00
835,6400,128,1.00
836,6400,128,1.00
837,6400,128,1.00
838,6400,128,1.00
839,6400,128,1.00
840,6400,128,1.00
841,6400,128,1.00
842,6400,128,1.00
843,6400,128,1.00
844,6400,128,1.00
845,6400,128,1.00
846,6400,128,1.00
847,6400,128,1.00
848,6400,128,1.00
849,6400,128,1.00
850,6400,128,1.00
851,6400,128,1.00
852,6400,128,1.00
853,6400,128,1.00
854,6400,128,1.00
855,6400,128,1.00
856,6400,128,1.00
857,6400,128,1.00
858,6400,128,1.00
859,6400,128,1.00
860,6400,128,1.00
861,6400,128,1.00
862,6400,128,1.00
863,6400,128,1.00
864,6400,128,1.00
865,6400,128,1.00
866,6400,128,1.00
867,6400,128,1.00
868,6400,128,1.00
869,6400,128,1.00
870,6400,128,1.00
871,6400,128,1.00
872,6400,128,1.00
873,6400,128,1.00
874,6400,128,1.00
875,6400,128,1.00
876,6400,128,1.00
877,6400,128,1.00
878,6400,128,1.00
879,6400,128,1.00
880,6400,128,1.00
881,6400,128,1.00
882,6400,128,1.00
883,6400,128,1.00
884,6400,128,1.00
885,6400,128,1.00
886,6400,128,1.00
887,6400,128,1.00
888,6400,128,1.00
889,6400,128,1.00
890,6400,128,1.00
891,6400,128,1.00
892,6400,128,1.00
893,6400,128,1.00
894,6400,128,1.00
895,6400,128,1.00
896,6400,128,1.00
897,6400,128,1.00
898,6400,128,1.00
899,6400,128,1.00
900,6400,128,1.00
901,6400,128,1.00
902,6400,128,1.00
903,6400,128,1.00
904,6400,128,1.00
905,6400,128,1.00
906,6400,128,1.00
907,6400,128,1.00
908,6400,128,1.00
909,6400,128,1.00
910,6400,128,1.00
911,6400,128,1.00
912,6400,128,1.00
913,6400,128,1.00
914,6400,128,1.00
915,6400,128,1.00
916,6400,128,1.00
917,6400,128,1.00
918,6400,128,1.00
919,6400,128,1.00
920,6400,128,1.00
921,6400,128,1.00
922,6400,128,1.00
923,6400,128,1.00
924,6400,128,1.00
925,6400,128,1.00
926,6400,128,1.00
927,6400,128,1.00
928,6400,128,1.00
929,6400,128,1.00
930,6400,128,1.00
931,6400,128,1.00
932,6400,128,1.00
933,6400,128,1.00
934,6400,128,1.00
935,6400,128,1.00
936,6400,128,1.00
937,6400,128,1.00
938,6400,128,1.00
939,6400,128,1.00
